        Frequency                Csh2=0.3/abs,dB
                   877.2                      -5.6483693
                   879.3                      -5.6799641
                   881.4                      -5.7147111
                   883.5                      -5.7524433
                   885.6                      -5.7929978
                   887.7                      -5.8362085
                   889.8                      -5.8819182
                   891.9                      -5.9299658
                     894                      -5.9802033
                   896.1                      -6.0324779
                   898.2                      -6.0866455
                   900.3                      -6.1425715
                   902.4                      -6.2001191
                   904.5                      -6.2591665
                   906.6                      -6.3195843
                   908.7                       -6.381261
                   910.8                      -6.4440873
                   912.9                      -6.5079597
                     915                      -6.5727763
                   917.1                      -6.6384475
                   919.2                      -6.7048854
                   921.3                      -6.7720071
                   923.4                      -6.8397371
                   925.5                      -6.9080028
                   927.6                      -6.9767375
                   929.7                      -7.0458758
                   931.8                      -7.1153615
                   933.9                      -7.1851385
                     936                       -7.255158
                   938.1                       -7.325374
                   940.2                      -7.3957384
                   942.3                      -7.4662123
                   944.4                      -7.5367614
                   946.5                      -7.6073495
                   948.6                      -7.6779411
                   950.7                      -7.7485109
                   952.8                      -7.8190298
                   954.9                      -7.8894746
                     957                      -7.9598188
                   959.1                      -8.0300446
                   961.2                      -8.1001317
                   963.3                      -8.1700629
                   965.4                      -8.2398209
                   967.5                      -8.3093904
                   969.6                      -8.3787596
                   971.7                      -8.4479167
                   973.8                      -8.5168475
                   975.9                      -8.5855429
                     978                      -8.6539982
                   980.1                      -8.7222013
                   982.2                      -8.7901429
                   984.3                        -8.85782
                   986.4                      -8.9252289
                   988.5                       -8.992362
                   990.6                      -9.0592128
                   992.7                      -9.1257795
                   994.8                      -9.1920603
                   996.9                      -9.2580505
                     999                      -9.3237481
                  1001.1                      -9.3891511
                  1003.2                      -9.4542597
                  1005.3                      -9.5190719
                  1007.4                      -9.5835863
                  1009.5                      -9.6478044
                  1011.6                      -9.7117254
                  1013.7                       -9.775349
                  1015.8                      -9.8386746
                  1017.9                      -9.9017047
                    1020                        -9.96444
                  1022.1                      -10.026881
                  1024.2                      -10.089031
                  1026.3                      -10.150883
                  1028.4                       -10.21245
                  1030.5                      -10.273726
                  1032.6                      -10.334716
                  1034.7                      -10.395415
                  1036.8                      -10.455834
                  1038.9                       -10.51597
                    1041                      -10.575825
                  1043.1                      -10.635399
                  1045.2                      -10.694697
                  1047.3                      -10.753718
                  1049.4                      -10.812458
                  1051.5                      -10.870931
                  1053.6                       -10.92913
                  1055.7                      -10.987058
                  1057.8                      -11.044713
                  1059.9                      -11.102101
                    1062                      -11.159222
                  1064.1                      -11.216075
                  1066.2                      -11.272662
                  1068.3                      -11.328981
                  1070.4                      -11.385037
                  1072.5                      -11.440826
                  1074.6                      -11.496351
                  1076.7                      -11.551609
                  1078.8                      -11.606606
                  1080.9                      -11.661337
                    1083                        -11.7158
                  1085.1                      -11.770004
                  1087.2                      -11.823938
                  1089.3                      -11.877605
                  1091.4                      -11.931005
                  1093.5                      -11.984135
                  1095.6                      -12.036997
                  1097.7                       -12.08959
                  1099.8                      -12.141909
                  1101.9                      -12.193957
                    1104                      -12.245733
                  1106.1                      -12.297233
                  1108.2                      -12.348457
                  1110.3                      -12.399401
                  1112.4                      -12.450067
                  1114.5                      -12.500452
                  1116.6                      -12.550553
                  1118.7                      -12.600373
                  1120.8                      -12.649907
                  1122.9                      -12.699154
                    1125                      -12.748116
                  1127.1                      -12.796781
                  1129.2                      -12.845159
                  1131.3                      -12.893245
                  1133.4                      -12.941033
                  1135.5                      -12.988529
                  1137.6                      -13.035727
                  1139.7                      -13.082627
                  1141.8                       -13.12923
                  1143.9                      -13.175527
                    1146                      -13.221528
                  1148.1                      -13.267227
                  1150.2                       -13.31262
                  1152.3                      -13.357712
                  1154.4                        -13.4025
                  1156.5                      -13.446983
                  1158.6                      -13.491164
                  1160.7                      -13.535036
                  1162.8                      -13.578608
                  1164.9                      -13.621873
                    1167                      -13.664832
                  1169.1                      -13.707491
                  1171.2                      -13.749848
                  1173.3                      -13.791898
                  1175.4                      -13.833649
                  1177.5                      -13.875097
                  1179.6                      -13.916246
                  1181.7                      -13.957098
                  1183.8                       -13.99765
                  1185.9                      -14.037909
                    1188                      -14.077875
                  1190.1                      -14.117549
                  1192.2                       -14.15693
                  1194.3                      -14.196025
                  1196.4                      -14.234835
                  1198.5                      -14.273362
                  1200.6                      -14.311605
                  1202.7                      -14.349573
                  1204.8                      -14.387265
                  1206.9                      -14.424684
                    1209                      -14.461836
                  1211.1                      -14.498718
                  1213.2                      -14.535337
                  1215.3                      -14.571695
                  1217.4                      -14.607794
                  1219.5                       -14.64364
                  1221.6                      -14.679237
                  1223.7                      -14.714584
                  1225.8                      -14.749691
                  1227.9                      -14.784554
                    1230                      -14.819182
                  1232.1                      -14.853576
                  1234.2                       -14.88774
                  1236.3                      -14.921679
                  1238.4                      -14.955398
                  1240.5                      -14.988894
                  1242.6                      -15.022179
                  1244.7                      -15.055249
                  1246.8                      -15.088114
                  1248.9                      -15.120774
                    1251                      -15.153234
                  1253.1                      -15.185496
                  1255.2                      -15.217565
                  1257.3                      -15.249442
                  1259.4                      -15.281134
                  1261.5                      -15.312639
                  1263.6                      -15.343966
                  1265.7                      -15.375116
                  1267.8                      -15.406088
                  1269.9                      -15.436894
                    1272                      -15.467529
                  1274.1                      -15.497999
                  1276.2                      -15.528306
                  1278.3                      -15.558452
                  1280.4                      -15.588441
                  1282.5                      -15.618274
                  1284.6                      -15.647952
                  1286.7                      -15.677482
                  1288.8                      -15.706863
                  1290.9                      -15.736096
                    1293                      -15.765187
                  1295.1                      -15.794131
                  1297.2                      -15.822934
                  1299.3                      -15.851596
                  1301.4                      -15.880116
                  1303.5                      -15.908502
                  1305.6                       -15.93675
                  1307.7                      -15.964862
                  1309.8                       -15.99284
                  1311.9                       -16.02068
                    1314                      -16.048388
                  1316.1                      -16.075963
                  1318.2                      -16.103401
                  1320.3                      -16.130709
                  1322.4                      -16.157884
                  1324.5                      -16.184925
                  1326.6                      -16.211835
                  1328.7                      -16.238608
                  1330.8                      -16.265249
                  1332.9                      -16.291755
                    1335                      -16.318126
                  1337.1                      -16.344362
                  1339.2                      -16.370462
                  1341.3                      -16.396426
                  1343.4                      -16.422249
                  1345.5                      -16.447933
                  1347.6                      -16.473477
                  1349.7                      -16.498881
                  1351.8                       -16.52414
                  1353.9                      -16.549258
                    1356                       -16.57423
                  1358.1                      -16.599056
                  1360.2                      -16.623735
                  1362.3                      -16.648261
                  1364.4                       -16.67264
                  1366.5                      -16.696865
                  1368.6                      -16.720935
                  1370.7                      -16.744852
                  1372.8                      -16.768611
                  1374.9                      -16.792212
                    1377                      -16.815656
                  1379.1                      -16.838933
                  1381.2                       -16.86205
                  1383.3                         -16.885
                  1385.4                      -16.907782
                  1387.5                      -16.930399
                  1389.6                      -16.952844
                  1391.7                      -16.975119
                  1393.8                      -16.997221
                  1395.9                      -17.019145
                    1398                      -17.040896
                  1400.1                      -17.062467
                  1402.2                      -17.083856
                  1404.3                      -17.105066
                  1406.4                      -17.126093
                  1408.5                      -17.146935
                  1410.6                      -17.167589
                  1412.7                      -17.188055
                  1414.8                       -17.20833
                  1416.9                      -17.228414
                    1419                      -17.248303
                  1421.1                      -17.267996
                  1423.2                      -17.287492
                  1425.3                      -17.306787
                  1427.4                      -17.325879
                  1429.5                      -17.344766
                  1431.6                      -17.363447
                  1433.7                      -17.381919
                  1435.8                      -17.400178
                  1437.9                      -17.418223
                    1440                      -17.436051
                  1442.1                      -17.453659
                  1444.2                      -17.471044
                  1446.3                      -17.488201
                  1448.4                       -17.50513
                  1450.5                      -17.521824
                  1452.6                      -17.538281
                  1454.7                      -17.554498
                  1456.8                       -17.57047
                  1458.9                      -17.586193
                    1461                      -17.601663
                  1463.1                      -17.616871
                  1465.2                      -17.631816
                  1467.3                      -17.646493
                  1469.4                      -17.660893
                  1471.5                      -17.675014
                  1473.6                      -17.688848
                  1475.7                       -17.70239
                  1477.8                      -17.715633
                  1479.9                      -17.728568
                    1482                      -17.741191
                  1484.1                      -17.753493
                  1486.2                      -17.765466
                  1488.3                      -17.777104
                  1490.4                      -17.788397
                  1492.5                      -17.799339
                  1494.6                      -17.809918
                  1496.7                      -17.820127
                  1498.8                      -17.829956
                  1500.9                      -17.839398
                    1503                      -17.848441
                  1505.1                      -17.857076
                  1507.2                      -17.865294
                  1509.3                      -17.873084
                  1511.4                      -17.880436
                  1513.5                      -17.887337
                  1515.6                      -17.893783
                  1517.7                      -17.899758
                  1519.8                      -17.905253
                  1521.9                      -17.910259
                    1524                      -17.914765
                  1526.1                      -17.918759
                  1528.2                      -17.922234
                  1530.3                      -17.925175
                  1532.4                      -17.927576
                  1534.5                      -17.929426
                  1536.6                      -17.930714
                  1538.7                      -17.931434
                  1540.8                      -17.931576
                  1542.9                      -17.931127
                    1545                      -17.930085
                  1547.1                      -17.928439
                  1549.2                      -17.926182
                  1551.3                      -17.923308
                  1553.4                       -17.91981
                  1555.5                      -17.915684
                  1557.6                      -17.910924
                  1559.7                      -17.905526
                  1561.8                      -17.899488
                  1563.9                      -17.892807
                    1566                      -17.885481
                  1568.1                       -17.87751
                  1570.2                      -17.868894
                  1572.3                      -17.859633
                  1574.4                      -17.849732
                  1576.5                      -17.839195
                  1578.6                      -17.828024
                  1580.7                      -17.816226
                  1582.8                      -17.803808
                  1584.9                      -17.790778
                    1587                      -17.777147
                  1589.1                      -17.762925
                  1591.2                      -17.748122
                  1593.3                      -17.732755
                  1595.4                      -17.716838
                  1597.5                      -17.700386
                  1599.6                      -17.683418
                  1601.7                      -17.665952
                  1603.8                      -17.648011
                  1605.9                      -17.629613
                    1608                      -17.610784
                  1610.1                      -17.591551
                  1612.2                      -17.571936
                  1614.3                      -17.551969
                  1616.4                      -17.531679
                  1618.5                      -17.511097
                  1620.6                      -17.490254
                  1622.7                      -17.469183
                  1624.8                      -17.447919
                  1626.9                      -17.426499
                    1629                      -17.404958
                  1631.1                      -17.383335
                  1633.2                      -17.361672
                  1635.3                      -17.340007
                  1637.4                      -17.318385
                  1639.5                      -17.296845
                  1641.6                      -17.275433
                  1643.7                      -17.254194
                  1645.8                      -17.233172
                  1647.9                      -17.212417
                    1650                      -17.191974
                  1652.1                      -17.171891
                  1654.2                      -17.152217
                  1656.3                      -17.133003
                  1658.4                      -17.114295
                  1660.5                      -17.096147
                  1662.6                      -17.078609
                  1664.7                      -17.061731
                  1666.8                      -17.045563
                  1668.9                      -17.030159
                    1671                      -17.015567
                  1673.1                      -17.001841
                  1675.2                       -16.98903
                  1677.3                      -16.977186
                  1679.4                       -16.96636
                  1681.5                      -16.956602
                  1683.6                       -16.94796
                  1685.7                      -16.940485
                  1687.8                      -16.934227
                  1689.9                      -16.929229
                    1692                      -16.925543
                  1694.1                      -16.923212
                  1696.2                      -16.922283
                  1698.3                      -16.922798
                  1700.4                      -16.924802
                  1702.5                      -16.928335
                  1704.6                      -16.933437
                  1706.7                      -16.940148
                  1708.8                      -16.948504
                  1710.9                      -16.958544
                    1713                      -16.970298
                  1715.1                      -16.983798
                  1717.2                      -16.999078
                  1719.3                      -17.016162
                  1721.4                      -17.035078
                  1723.5                       -17.05585
                  1725.6                        -17.0785
                  1727.7                      -17.103044
                  1729.8                      -17.129502
                  1731.9                      -17.157885
                    1734                      -17.188205
                  1736.1                      -17.220473
                  1738.2                      -17.254688
                  1740.3                      -17.290857
                  1742.4                      -17.328977
                  1744.5                      -17.369042
                  1746.6                      -17.411043
                  1748.7                      -17.454965
                  1750.8                      -17.500796
                  1752.9                      -17.548512
                    1755                      -17.598087
                  1757.1                      -17.649491
                  1759.2                      -17.702688
                  1761.3                      -17.757636
                  1763.4                      -17.814291
                  1765.5                      -17.872594
                  1767.6                      -17.932495
                  1769.7                      -17.993926
                  1771.8                      -18.056809
                  1773.9                      -18.121074
                    1776                      -18.186629
                  1778.1                      -18.253383
                  1780.2                       -18.32123
                  1782.3                      -18.390055
                  1784.4                      -18.459747
                  1786.5                      -18.530172
                  1788.6                      -18.601187
                  1790.7                      -18.672652
                  1792.8                      -18.744403
                  1794.9                      -18.816274
                    1797                      -18.888088
                  1799.1                      -18.959645
                  1801.2                      -19.030758
                  1803.3                      -19.101212
                  1805.4                      -19.170788
                  1807.5                      -19.239265
                  1809.6                      -19.306404
                  1811.7                      -19.371961
                  1813.8                      -19.435686
                  1815.9                      -19.497321
                    1818                      -19.556613
                  1820.1                      -19.613299
                  1822.2                      -19.667112
                  1824.3                      -19.717798
                  1826.4                      -19.765098
                  1828.5                      -19.808759
                  1830.6                      -19.848541
                  1832.7                      -19.884208
                  1834.8                      -19.915548
                  1836.9                      -19.942355
                    1839                      -19.964442
                  1841.1                      -19.981649
                  1843.2                      -19.993833
                  1845.3                      -20.000878
                  1847.4                      -20.002692
                  1849.5                      -19.999215
                  1851.6                      -19.990409
                  1853.7                      -19.976268
                  1855.8                      -19.956815
                  1857.9                      -19.932097
                    1860                      -19.902192
                  1862.1                      -19.867205
                  1864.2                      -19.827261
                  1866.3                      -19.782513
                  1868.4                      -19.733128
                  1870.5                      -19.679296
                  1872.6                      -19.621226
                  1874.7                      -19.559127
                  1876.8                      -19.493232
                  1878.9                      -19.423773
                    1881                      -19.351003
                  1883.1                      -19.275165
                  1885.2                        -19.1965
                  1887.3                      -19.115259
                  1889.4                      -19.031692
                  1891.5                      -18.946028
                  1893.6                      -18.858509
                  1895.7                      -18.769363
                  1897.8                      -18.678812
                  1899.9                      -18.587075
                    1902                      -18.494344
                  1904.1                      -18.400821
                  1906.2                      -18.306697
                  1908.3                      -18.212135
                  1910.4                      -18.117306
                  1912.5                      -18.022369
                  1914.6                      -17.927468
                  1916.7                      -17.832745
                  1918.8                      -17.738316
                  1920.9                        -17.6443
                    1923                      -17.550821
                  1925.1                      -17.457967
                  1927.2                      -17.365834
                  1929.3                       -17.27451
                  1931.4                      -17.184072
                  1933.5                      -17.094596
                  1935.6                      -17.006139
                  1937.7                      -16.918764
                  1939.8                      -16.832529
                  1941.9                      -16.747474
                    1944                      -16.663647
                  1946.1                      -16.581085
                  1948.2                      -16.499824
                  1950.3                      -16.419897
                  1952.4                      -16.341325
                  1954.5                      -16.264132
                  1956.6                      -16.188343
                  1958.7                      -16.113967
                  1960.8                      -16.041022
                  1962.9                      -15.969516
                    1965                      -15.899466
                  1967.1                      -15.830878
                  1969.2                      -15.763751
                  1971.3                      -15.698091
                  1973.4                      -15.633902
                  1975.5                      -15.571178
                  1977.6                      -15.509921
                  1979.7                      -15.450128
                  1981.8                      -15.391792
                  1983.9                      -15.334914
                    1986                      -15.279479
                  1988.1                      -15.225484
                  1990.2                      -15.172921
                  1992.3                      -15.121776
                  1994.4                      -15.072041
                  1996.5                      -15.023705
                  1998.6                      -14.976757
                  2000.7                      -14.931186
                  2002.8                      -14.886972
                  2004.9                      -14.844103
                    2007                      -14.802571
                  2009.1                      -14.762353
                  2011.2                      -14.723436
                  2013.3                      -14.685803
                  2015.4                      -14.649437
                  2017.5                      -14.614323
                  2019.6                      -14.580439
                  2021.7                      -14.547766
                  2023.8                       -14.51629
                  2025.9                      -14.485986
                    2028                      -14.456835
                  2030.1                      -14.428817
                  2032.2                      -14.401911
                  2034.3                      -14.376097
                  2036.4                      -14.351349
                  2038.5                      -14.327646
                  2040.6                      -14.304968
                  2042.7                      -14.283287
                  2044.8                      -14.262582
                  2046.9                      -14.242825
                    2049                      -14.223996
                  2051.1                       -14.20607
                  2053.2                      -14.189016
                  2055.3                      -14.172813
                  2057.4                      -14.157432
                  2059.5                      -14.142848
                  2061.6                      -14.129036
                  2063.7                      -14.115962
                  2065.8                      -14.103608
                  2067.9                       -14.09194
                    2070                      -14.080932
                  2072.1                      -14.070556
                  2074.2                      -14.060786
                  2076.3                      -14.051593
                  2078.4                      -14.042948
                  2080.5                      -14.034823
                  2082.6                      -14.027192
                  2084.7                      -14.020026
                  2086.8                      -14.013298
                  2088.9                       -14.00698
                    2091                      -14.001045
                  2093.1                      -13.995469
                  2095.2                      -13.990222
                  2097.3                       -13.98528
                  2099.4                      -13.980617
                  2101.5                      -13.976209
                  2103.6                      -13.972031
                  2105.7                       -13.96806
                  2107.8                      -13.964273
                  2109.9                      -13.960649
                    2112                      -13.957164
                  2114.1                        -13.9538
                  2116.2                      -13.950536
                  2118.3                      -13.947355
                  2120.4                      -13.944238
                  2122.5                      -13.941168
                  2124.6                       -13.93813
                  2126.7                       -13.93511
                  2128.8                      -13.932093
                  2130.9                      -13.929068
                    2133                      -13.926023
                  2135.1                      -13.922948
                  2137.2                      -13.919832
                  2139.3                       -13.91667
                  2141.4                      -13.913453
                  2143.5                      -13.910177
                  2145.6                      -13.906836
                  2147.7                      -13.903426
                  2149.8                      -13.899946
                  2151.9                      -13.896394
                    2154                      -13.892769
                  2156.1                      -13.889071
                  2158.2                      -13.885304
                  2160.3                      -13.881467
                  2162.4                      -13.877566
                  2164.5                      -13.873603
                  2166.6                      -13.869583
                  2168.7                      -13.865513
                  2170.8                      -13.861397
                  2172.9                      -13.857244
                    2175                      -13.853059
                  2177.1                       -13.84885
                  2179.2                      -13.844627
                  2181.3                      -13.840397
                  2183.4                      -13.836168
                  2185.5                      -13.831951
                  2187.6                      -13.827754
                  2189.7                      -13.823587
                  2191.8                      -13.819457
                  2193.9                      -13.815376
                    2196                      -13.811351
                  2198.1                      -13.807393
                  2200.2                      -13.803513
                  2202.3                      -13.799713
                  2204.4                      -13.796008
                  2206.5                      -13.792404
                  2208.6                      -13.788907
                  2210.7                      -13.785525
                  2212.8                      -13.782267
                  2214.9                      -13.779137
                    2217                      -13.776142
                  2219.1                      -13.773287
                  2221.2                      -13.770576
                  2223.3                      -13.768014
